==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    118634        Nippon India Small Cap Fund - Regular - Growth  2022      7       July   70.4813
    118634        Nippon India Small Cap Fund - Regular - Growth  2022      8     August   71.9688
    118634        Nippon India Small Cap Fund - Regular - Growth  2022      9  September   77.5312
    118634        Nippon India Small Cap Fund - Regular - Growth  2022     10    October   78.0881
    118634        Nippon India Small Cap Fund - Regular - Growth  2022     11   November   88.6666
    118634        Nippon India Small Cap Fund - Regular - Growth  2022     12   December   93.5058
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      1    January  109.0893
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      2   February  116.2633
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      3      March  111.3454
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      4      April  118.0149
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      5        May  111.4303
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      6       June  102.4429
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      7       July  105.5808
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      8     August  100.1900
    118634        Nippon India Small Cap Fund - Regular - Growth  2023      9  September  105.5074
    118634        Nippon India Small Cap Fund - Regular - Growth  2023     10    October  110.5292
    118634        Nippon India Small Cap Fund - Regular - Growth  2023     11   November  114.8704
    118634        Nippon India Small Cap Fund - Regular - Growth  2023     12   December  102.7484
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      1    January  101.3585
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      2   February  101.9098
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      3      March  106.6789
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      4      April  117.8475
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      5        May  115.0173
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      6       June  119.0473
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      7       July  117.2534
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      8     August  119.2477
    118634        Nippon India Small Cap Fund - Regular - Growth  2024      9  September  112.9110
    118634        Nippon India Small Cap Fund - Regular - Growth  2024     10    October  109.1800
    118634        Nippon India Small Cap Fund - Regular - Growth  2024     11   November  109.5174
    118634        Nippon India Small Cap Fund - Regular - Growth  2024     12   December  107.5121
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      1    January  109.4888
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      2   February  116.0703
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      3      March  116.4631
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      4      April  122.1725
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      5        May  120.0677
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      6       June  112.5360
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      7       July  103.9067
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      8     August  101.7303
    118634        Nippon India Small Cap Fund - Regular - Growth  2025      9  September  104.2862
    118634        Nippon India Small Cap Fund - Regular - Growth  2025     10    October  105.6551
    118634        Nippon India Small Cap Fund - Regular - Growth  2025     11   November  110.5353
    118634        Nippon India Small Cap Fund - Regular - Growth  2025     12   December  110.6449
    118634        Nippon India Small Cap Fund - Regular - Growth  2026      1    January  108.0825
    118634        Nippon India Small Cap Fund - Regular - Growth  2026      2   February  100.5364
    118634        Nippon India Small Cap Fund - Regular - Growth  2026      3      March  110.7804
    118634        Nippon India Small Cap Fund - Regular - Growth  2026      4      April  125.7904
    118634        Nippon India Small Cap Fund - Regular - Growth  2026      5        May  135.6112
    118635                        Nippon India ETF Nifty 50 BeES  2022      1    January  162.4075
    118635                        Nippon India ETF Nifty 50 BeES  2022      2   February  162.8878
    118635                        Nippon India ETF Nifty 50 BeES  2022      3      March  162.9124
    118635                        Nippon India ETF Nifty 50 BeES  2022      4      April  164.5540
    118635                        Nippon India ETF Nifty 50 BeES  2022      5        May  160.1274
    118635                        Nippon India ETF Nifty 50 BeES  2022      6       June  156.1528
    118635                        Nippon India ETF Nifty 50 BeES  2022      7       July  158.7109
    118635                        Nippon India ETF Nifty 50 BeES  2022      8     August  160.7313
    118635                        Nippon India ETF Nifty 50 BeES  2022      9  September  162.6202
    118635                        Nippon India ETF Nifty 50 BeES  2022     10    October  158.8745
    118635                        Nippon India ETF Nifty 50 BeES  2022     11   November  156.6371
    118635                        Nippon India ETF Nifty 50 BeES  2022     12   December  163.0524
    118635                        Nippon India ETF Nifty 50 BeES  2023      1    January  170.6702
    118635                        Nippon India ETF Nifty 50 BeES  2023      2   February  176.7309
    118635                        Nippon India ETF Nifty 50 BeES  2023      3      March  185.0004
    118635                        Nippon India ETF Nifty 50 BeES  2023      4      April  189.4213
    118635                        Nippon India ETF Nifty 50 BeES  2023      5        May  187.9773
    118635                        Nippon India ETF Nifty 50 BeES  2023      6       June  203.0525
    118635                        Nippon India ETF Nifty 50 BeES  2023      7       July  210.2463
    118635                        Nippon India ETF Nifty 50 BeES  2023      8     August  214.6630
    118635                        Nippon India ETF Nifty 50 BeES  2023      9  September  211.3073
    118635                        Nippon India ETF Nifty 50 BeES  2023     10    October  208.2839
    118635                        Nippon India ETF Nifty 50 BeES  2023     11   November  221.1639
    118635                        Nippon India ETF Nifty 50 BeES  2023     12   December  223.0673
    118635                        Nippon India ETF Nifty 50 BeES  2024      1    January  221.8804
    118635                        Nippon India ETF Nifty 50 BeES  2024      2   February  218.2548
    118635                        Nippon India ETF Nifty 50 BeES  2024      3      March  220.6256
    118635                        Nippon India ETF Nifty 50 BeES  2024      4      April  225.0455
    118635                        Nippon India ETF Nifty 50 BeES  2024      5        May  225.0339
    118635                        Nippon India ETF Nifty 50 BeES  2024      6       June  222.6249
    118635                        Nippon India ETF Nifty 50 BeES  2024      7       July  226.8103
    118635                        Nippon India ETF Nifty 50 BeES  2024      8     August  243.0912
    118635                        Nippon India ETF Nifty 50 BeES  2024      9  September  247.1509
    118635                        Nippon India ETF Nifty 50 BeES  2024     10    October  248.4032
    118635                        Nippon India ETF Nifty 50 BeES  2024     11   November  255.4211
    118635                        Nippon India ETF Nifty 50 BeES  2024     12   December  247.8572
    118635                        Nippon India ETF Nifty 50 BeES  2025      1    January  249.6788
    118635                        Nippon India ETF Nifty 50 BeES  2025      2   February  258.8199
    118635                        Nippon India ETF Nifty 50 BeES  2025      3      March  262.2980
    118635                        Nippon India ETF Nifty 50 BeES  2025      4      April  263.8041
    118635                        Nippon India ETF Nifty 50 BeES  2025      5        May  259.0594
    118635                        Nippon India ETF Nifty 50 BeES  2025      6       June  265.6117
    118635                        Nippon India ETF Nifty 50 BeES  2025      7       July  282.7543
    118635                        Nippon India ETF Nifty 50 BeES  2025      8     August  293.3901
    118635                        Nippon India ETF Nifty 50 BeES  2025      9  September  293.2405
    118635                        Nippon India ETF Nifty 50 BeES  2025     10    October  291.9411
    118635                        Nippon India ETF Nifty 50 BeES  2025     11   November  303.7920
    118635                        Nippon India ETF Nifty 50 BeES  2025     12   December  314.4180
    118635                        Nippon India ETF Nifty 50 BeES  2026      1    January  326.7060
    118635                        Nippon India ETF Nifty 50 BeES  2026      2   February  327.4978
    118635                        Nippon India ETF Nifty 50 BeES  2026      3      March  323.0834
    118635                        Nippon India ETF Nifty 50 BeES  2026      4      April  321.5367
    118635                        Nippon India ETF Nifty 50 BeES  2026      5        May  326.3993
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      1    January   30.3266
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      2   February   30.7838
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      3      March   31.2528
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      4      April   32.0028
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      5        May   32.6310
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      6       June   32.4409
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      7       July   32.8830
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      8     August   33.0391
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022      9  September   32.9029
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022     10    October   33.2768
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022     11   November   33.4726
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2022     12   December   33.6870
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      1    January   33.8326
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      2   February   33.9720
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      3      March   33.8824
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      4      April   33.6274
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      5        May   33.4854
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      6       June   33.8869
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      7       July   33.4164
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      8     August   32.7163
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023      9  September   32.5013
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023     10    October   32.3540
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023     11   November   32.4424
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2023     12   December   32.3871
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      1    January   31.9305
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      2   February   31.5116
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      3      March   31.8708
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      4      April   32.0678
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      5        May   32.2071
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      6       June   31.8383
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      7       July   32.0447
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      8     August   32.6807
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024      9  September   33.0320
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024     10    October   33.6878
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024     11   November   34.6701
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2024     12   December   34.6865
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      1    January   34.5162
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      2   February   34.1098
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      3      March   33.4917
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      4      April   33.9203
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      5        May   34.1568
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      6       June   34.2219
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      7       July   34.1182
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      8     August   34.7824
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025      9  September   35.0621
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025     10    October   35.1597
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025     11   November   35.8555
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2025     12   December   36.5452
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2026      1    January   37.1215
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2026      2   February   37.3361
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2026      3      March   37.1525
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2026      4      April   37.1062
    118636  Nippon India Gilt Securities Fund - Regular - Growth  2026      5        May   37.4850
    119092                 Axis Bluechip Fund - Regular - Growth  2022      1    January   38.9021
    119092                 Axis Bluechip Fund - Regular - Growth  2022      2   February   39.8856
    119092                 Axis Bluechip Fund - Regular - Growth  2022      3      March   38.1884
    119092                 Axis Bluechip Fund - Regular - Growth  2022      4      April   36.0476
    119092                 Axis Bluechip Fund - Regular - Growth  2022      5        May   36.2173
    119092                 Axis Bluechip Fund - Regular - Growth  2022      6       June   36.9160
    119092                 Axis Bluechip Fund - Regular - Growth  2022      7       July   37.6962
    119092                 Axis Bluechip Fund - Regular - Growth  2022      8     August   38.3575
    119092                 Axis Bluechip Fund - Regular - Growth  2022      9  September   39.8699
    119092                 Axis Bluechip Fund - Regular - Growth  2022     10    October   42.7173
    119092                 Axis Bluechip Fund - Regular - Growth  2022     11   November   44.4971
    119092                 Axis Bluechip Fund - Regular - Growth  2022     12   December   45.9983
    119092                 Axis Bluechip Fund - Regular - Growth  2023      1    January   46.3405
    119092                 Axis Bluechip Fund - Regular - Growth  2023      2   February   46.6976
    119092                 Axis Bluechip Fund - Regular - Growth  2023      3      March   46.2791
    119092                 Axis Bluechip Fund - Regular - Growth  2023      4      April   47.7005
    119092                 Axis Bluechip Fund - Regular - Growth  2023      5        May   49.3689
    119092                 Axis Bluechip Fund - Regular - Growth  2023      6       June   49.2557
    119092                 Axis Bluechip Fund - Regular - Growth  2023      7       July   50.6077
    119092                 Axis Bluechip Fund - Regular - Growth  2023      8     August   51.5629
    119092                 Axis Bluechip Fund - Regular - Growth  2023      9  September   52.2384
    119092                 Axis Bluechip Fund - Regular - Growth  2023     10    October   53.5109
    119092                 Axis Bluechip Fund - Regular - Growth  2023     11   November   52.3471
    119092                 Axis Bluechip Fund - Regular - Growth  2023     12   December   52.4784
    119092                 Axis Bluechip Fund - Regular - Growth  2024      1    January   51.8068
    119092                 Axis Bluechip Fund - Regular - Growth  2024      2   February   50.7087
    119092                 Axis Bluechip Fund - Regular - Growth  2024      3      March   50.9949
    119092                 Axis Bluechip Fund - Regular - Growth  2024      4      April   50.4490
    119092                 Axis Bluechip Fund - Regular - Growth  2024      5        May   49.7615
    119092                 Axis Bluechip Fund - Regular - Growth  2024      6       June   49.5245
    119092                 Axis Bluechip Fund - Regular - Growth  2024      7       July   50.4606
    119092                 Axis Bluechip Fund - Regular - Growth  2024      8     August   50.2716
    119092                 Axis Bluechip Fund - Regular - Growth  2024      9  September   49.5088
    119092                 Axis Bluechip Fund - Regular - Growth  2024     10    October   50.7253
    119092                 Axis Bluechip Fund - Regular - Growth  2024     11   November   50.0767
    119092                 Axis Bluechip Fund - Regular - Growth  2024     12   December   48.4574
    119092                 Axis Bluechip Fund - Regular - Growth  2025      1    January   48.9126
    119092                 Axis Bluechip Fund - Regular - Growth  2025      2   February   48.3892
    119092                 Axis Bluechip Fund - Regular - Growth  2025      3      March   48.3251
    119092                 Axis Bluechip Fund - Regular - Growth  2025      4      April   47.6311
    119092                 Axis Bluechip Fund - Regular - Growth  2025      5        May   50.0844
    119092                 Axis Bluechip Fund - Regular - Growth  2025      6       June   49.7980
    119092                 Axis Bluechip Fund - Regular - Growth  2025      7       July   51.3970
    119092                 Axis Bluechip Fund - Regular - Growth  2025      8     August   52.1869
    119092                 Axis Bluechip Fund - Regular - Growth  2025      9  September   50.0357
    119092                 Axis Bluechip Fund - Regular - Growth  2025     10    October   51.5654
    119092                 Axis Bluechip Fund - Regular - Growth  2025     11   November   51.9512
    119092                 Axis Bluechip Fund - Regular - Growth  2025     12   December   53.3357
    119092                 Axis Bluechip Fund - Regular - Growth  2026      1    January   55.6395
    119092                 Axis Bluechip Fund - Regular - Growth  2026      2   February   55.0476
    119092                 Axis Bluechip Fund - Regular - Growth  2026      3      March   51.4386
    119092                 Axis Bluechip Fund - Regular - Growth  2026      4      April   51.8856
    119092                 Axis Bluechip Fund - Regular - Growth  2026      5        May   50.7831
    119093                  Axis Bluechip Fund - Direct - Growth  2022      1    January   40.4955
    119093                  Axis Bluechip Fund - Direct - Growth  2022      2   February   41.0140
    119093                  Axis Bluechip Fund - Direct - Growth  2022      3      March   39.7123
    119093                  Axis Bluechip Fund - Direct - Growth  2022      4      April   39.2449
    119093                  Axis Bluechip Fund - Direct - Growth  2022      5        May   37.9619
    119093                  Axis Bluechip Fund - Direct - Growth  2022      6       June   38.3315
    119093                  Axis Bluechip Fund - Direct - Growth  2022      7       July   35.9974
    119093                  Axis Bluechip Fund - Direct - Growth  2022      8     August   35.8062
    119093                  Axis Bluechip Fund - Direct - Growth  2022      9  September   37.0165
    119093                  Axis Bluechip Fund - Direct - Growth  2022     10    October   36.4006
    119093                  Axis Bluechip Fund - Direct - Growth  2022     11   November   36.4243
    119093                  Axis Bluechip Fund - Direct - Growth  2022     12   December   35.5248
    119093                  Axis Bluechip Fund - Direct - Growth  2023      1    January   35.3616
    119093                  Axis Bluechip Fund - Direct - Growth  2023      2   February   34.7661
    119093                  Axis Bluechip Fund - Direct - Growth  2023      3      March   34.7288
    119093                  Axis Bluechip Fund - Direct - Growth  2023      4      April   34.9314
    119093                  Axis Bluechip Fund - Direct - Growth  2023      5        May   33.6343
    119093                  Axis Bluechip Fund - Direct - Growth  2023      6       June   33.7558
    119093                  Axis Bluechip Fund - Direct - Growth  2023      7       July   34.2177
    119093                  Axis Bluechip Fund - Direct - Growth  2023      8     August   35.8786
    119093                  Axis Bluechip Fund - Direct - Growth  2023      9  September   38.5882
    119093                  Axis Bluechip Fund - Direct - Growth  2023     10    October   38.0376
    119093                  Axis Bluechip Fund - Direct - Growth  2023     11   November   38.6733
    119093                  Axis Bluechip Fund - Direct - Growth  2023     12   December   40.9998
    119093                  Axis Bluechip Fund - Direct - Growth  2024      1    January   42.0692
    119093                  Axis Bluechip Fund - Direct - Growth  2024      2   February   42.9556
    119093                  Axis Bluechip Fund - Direct - Growth  2024      3      March   44.6395
    119093                  Axis Bluechip Fund - Direct - Growth  2024      4      April   45.5719
    119093                  Axis Bluechip Fund - Direct - Growth  2024      5        May   45.7445
    119093                  Axis Bluechip Fund - Direct - Growth  2024      6       June   47.8085
    119093                  Axis Bluechip Fund - Direct - Growth  2024      7       July   45.9378
    119093                  Axis Bluechip Fund - Direct - Growth  2024      8     August   45.8986
    119093                  Axis Bluechip Fund - Direct - Growth  2024      9  September   47.5169
    119093                  Axis Bluechip Fund - Direct - Growth  2024     10    October   48.5079
    119093                  Axis Bluechip Fund - Direct - Growth  2024     11   November   48.1009
    119093                  Axis Bluechip Fund - Direct - Growth  2024     12   December   47.3882
    119093                  Axis Bluechip Fund - Direct - Growth  2025      1    January   45.4268
    119093                  Axis Bluechip Fund - Direct - Growth  2025      2   February   45.8292
    119093                  Axis Bluechip Fund - Direct - Growth  2025      3      March   49.7670
    119093                  Axis Bluechip Fund - Direct - Growth  2025      4      April   48.2386
    119093                  Axis Bluechip Fund - Direct - Growth  2025      5        May   47.9401
    119093                  Axis Bluechip Fund - Direct - Growth  2025      6       June   49.8289
    119093                  Axis Bluechip Fund - Direct - Growth  2025      7       July   51.0903
    119093                  Axis Bluechip Fund - Direct - Growth  2025      8     August   53.6958
    119093                  Axis Bluechip Fund - Direct - Growth  2025      9  September   53.1544
    119093                  Axis Bluechip Fund - Direct - Growth  2025     10    October   52.9139
    119093                  Axis Bluechip Fund - Direct - Growth  2025     11   November   56.1586
    119093                  Axis Bluechip Fund - Direct - Growth  2025     12   December   57.7009
    119093                  Axis Bluechip Fund - Direct - Growth  2026      1    January   55.5213
    119093                  Axis Bluechip Fund - Direct - Growth  2026      2   February   52.4642
    119093                  Axis Bluechip Fund - Direct - Growth  2026      3      March   51.4375
    119093                  Axis Bluechip Fund - Direct - Growth  2026      4      April   52.8938
    119093                  Axis Bluechip Fund - Direct - Growth  2026      5        May   56.1706
    119094                   Axis Midcap Fund - Regular - Growth  2022      1    January   67.4752
    119094                   Axis Midcap Fund - Regular - Growth  2022      2   February   70.0660
    119094                   Axis Midcap Fund - Regular - Growth  2022      3      March   72.7894
    119094                   Axis Midcap Fund - Regular - Growth  2022      4      April   74.0708
    119094                   Axis Midcap Fund - Regular - Growth  2022      5        May   72.0758
    119094                   Axis Midcap Fund - Regular - Growth  2022      6       June   66.6196
    119094                   Axis Midcap Fund - Regular - Growth  2022      7       July   65.5541
    119094                   Axis Midcap Fund - Regular - Growth  2022      8     August   64.7301
    119094                   Axis Midcap Fund - Regular - Growth  2022      9  September   67.8715
    119094                   Axis Midcap Fund - Regular - Growth  2022     10    October   66.3177
    119094                   Axis Midcap Fund - Regular - Growth  2022     11   November   69.5192
    119094                   Axis Midcap Fund - Regular - Growth  2022     12   December   71.8660
    119094                   Axis Midcap Fund - Regular - Growth  2023      1    January   77.8484
    119094                   Axis Midcap Fund - Regular - Growth  2023      2   February   82.3499
    119094                   Axis Midcap Fund - Regular - Growth  2023      3      March   84.2842
    119094                   Axis Midcap Fund - Regular - Growth  2023      4      April   85.8858
    119094                   Axis Midcap Fund - Regular - Growth  2023      5        May   83.5645
    119094                   Axis Midcap Fund - Regular - Growth  2023      6       June   80.2767
    119094                   Axis Midcap Fund - Regular - Growth  2023      7       July   82.6122
    119094                   Axis Midcap Fund - Regular - Growth  2023      8     August   87.0227
    119094                   Axis Midcap Fund - Regular - Growth  2023      9  September   91.5658
    119094                   Axis Midcap Fund - Regular - Growth  2023     10    October   99.9199
    119094                   Axis Midcap Fund - Regular - Growth  2023     11   November  105.6881
    119094                   Axis Midcap Fund - Regular - Growth  2023     12   December  104.5877
    119094                   Axis Midcap Fund - Regular - Growth  2024      1    January  104.3186
    119094                   Axis Midcap Fund - Regular - Growth  2024      2   February  101.4073
    119094                   Axis Midcap Fund - Regular - Growth  2024      3      March  104.2530
    119094                   Axis Midcap Fund - Regular - Growth  2024      4      April  111.0368
    119094                   Axis Midcap Fund - Regular - Growth  2024      5        May  117.6109
    119094                   Axis Midcap Fund - Regular - Growth  2024      6       June  117.2052
    119094                   Axis Midcap Fund - Regular - Growth  2024      7       July  125.3481
    119094                   Axis Midcap Fund - Regular - Growth  2024      8     August  133.0091
    119094                   Axis Midcap Fund - Regular - Growth  2024      9  September  134.2590
    119094                   Axis Midcap Fund - Regular - Growth  2024     10    October  138.5876
    119094                   Axis Midcap Fund - Regular - Growth  2024     11   November  159.0988
    119094                   Axis Midcap Fund - Regular - Growth  2024     12   December  150.8965
    119094                   Axis Midcap Fund - Regular - Growth  2025      1    January  154.6693
    119094                   Axis Midcap Fund - Regular - Growth  2025      2   February  170.0211
    119094                   Axis Midcap Fund - Regular - Growth  2025      3      March  165.0333
    119094                   Axis Midcap Fund - Regular - Growth  2025      4      April  157.9097
    119094                   Axis Midcap Fund - Regular - Growth  2025      5        May  163.9019
    119094                   Axis Midcap Fund - Regular - Growth  2025      6       June  162.5486
    119094                   Axis Midcap Fund - Regular - Growth  2025      7       July  164.7720
    119094                   Axis Midcap Fund - Regular - Growth  2025      8     August  164.8283
    119094                   Axis Midcap Fund - Regular - Growth  2025      9  September  170.9547
    119094                   Axis Midcap Fund - Regular - Growth  2025     10    October  187.5786
    119094                   Axis Midcap Fund - Regular - Growth  2025     11   November  198.8225
    119094                   Axis Midcap Fund - Regular - Growth  2025     12   December  201.6537
    119094                   Axis Midcap Fund - Regular - Growth  2026      1    January  190.9612
    119094                   Axis Midcap Fund - Regular - Growth  2026      2   February  202.9856
    119094                   Axis Midcap Fund - Regular - Growth  2026      3      March  200.5583
    119094                   Axis Midcap Fund - Regular - Growth  2026      4      April  193.2068
    119094                   Axis Midcap Fund - Regular - Growth  2026      5        May  197.5096
    119095                Axis Small Cap Fund - Regular - Growth  2022      1    January   52.7150
    119095                Axis Small Cap Fund - Regular - Growth  2022      2   February   49.5339
    119095                Axis Small Cap Fund - Regular - Growth  2022      3      March   52.4921
    119095                Axis Small Cap Fund - Regular - Growth  2022      4      April   53.2788
    119095                Axis Small Cap Fund - Regular - Growth  2022      5        May   58.1126
    119095                Axis Small Cap Fund - Regular - Growth  2022      6       June   65.6451
    119095                Axis Small Cap Fund - Regular - Growth  2022      7       July   75.6721
    119095                Axis Small Cap Fund - Regular - Growth  2022      8     August   71.0264
    119095                Axis Small Cap Fund - Regular - Growth  2022      9  September   74.3854
    119095                Axis Small Cap Fund - Regular - Growth  2022     10    October   77.3488
    119095                Axis Small Cap Fund - Regular - Growth  2022     11   November   74.2752
    119095                Axis Small Cap Fund - Regular - Growth  2022     12   December   74.6317
    119095                Axis Small Cap Fund - Regular - Growth  2023      1    January   78.1176
    119095                Axis Small Cap Fund - Regular - Growth  2023      2   February   79.6160
    119095                Axis Small Cap Fund - Regular - Growth  2023      3      March   85.3588
    119095                Axis Small Cap Fund - Regular - Growth  2023      4      April   80.4303
    119095                Axis Small Cap Fund - Regular - Growth  2023      5        May   82.0805
    119095                Axis Small Cap Fund - Regular - Growth  2023      6       June   80.7505
    119095                Axis Small Cap Fund - Regular - Growth  2023      7       July   77.8666
    119095                Axis Small Cap Fund - Regular - Growth  2023      8     August   85.8194
    119095                Axis Small Cap Fund - Regular - Growth  2023      9  September   91.9613
    119095                Axis Small Cap Fund - Regular - Growth  2023     10    October   94.3315
    119095                Axis Small Cap Fund - Regular - Growth  2023     11   November   90.3172
    119095                Axis Small Cap Fund - Regular - Growth  2023     12   December   78.9598
    119095                Axis Small Cap Fund - Regular - Growth  2024      1    January   73.7894
    119095                Axis Small Cap Fund - Regular - Growth  2024      2   February   71.6118
    119095                Axis Small Cap Fund - Regular - Growth  2024      3      March   75.5503
    119095                Axis Small Cap Fund - Regular - Growth  2024      4      April   76.5462
    119095                Axis Small Cap Fund - Regular - Growth  2024      5        May   75.2453
    119095                Axis Small Cap Fund - Regular - Growth  2024      6       June   70.9264
    119095                Axis Small Cap Fund - Regular - Growth  2024      7       July   73.1109
    119095                Axis Small Cap Fund - Regular - Growth  2024      8     August   73.3218
    119095                Axis Small Cap Fund - Regular - Growth  2024      9  September   74.6744
    119095                Axis Small Cap Fund - Regular - Growth  2024     10    October   78.5021
    119095                Axis Small Cap Fund - Regular - Growth  2024     11   November   81.0483
    119095                Axis Small Cap Fund - Regular - Growth  2024     12   December   75.2753
    119095                Axis Small Cap Fund - Regular - Growth  2025      1    January   78.8971
    119095                Axis Small Cap Fund - Regular - Growth  2025      2   February   79.4336
    119095                Axis Small Cap Fund - Regular - Growth  2025      3      March   90.4368
    119095                Axis Small Cap Fund - Regular - Growth  2025      4      April   94.2404
    119095                Axis Small Cap Fund - Regular - Growth  2025      5        May  102.8300
    119095                Axis Small Cap Fund - Regular - Growth  2025      6       June   97.2784
